[0m[01;32mUMIclusterfull_BC03/cluster_1000.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3410.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3411.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3412.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3413.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3414.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3415.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3416.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3417.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3418.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3419.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_341.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3420.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3421.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3422.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3423.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3424.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3425.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3426.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3427.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3428.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3429.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_342.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3430.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3431.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3432.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3433.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3434.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3435.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3436.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3437.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3438.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3439.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_343.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3440.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3441.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3442.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3443.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3444.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3445.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3446.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3447.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3448.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3449.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_344.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3450.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3451.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3452.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3453.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3454.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3455.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3456.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3457.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3458.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3459.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_345.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3460.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3461.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3462.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3463.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3464.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3465.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3466.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3467.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3468.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3469.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_346.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3470.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3471.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3472.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3473.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3474.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3475.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3476.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3477.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3478.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3479.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_347.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3480.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3481.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3482.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3483.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3484.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3485.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3486.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3487.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3488.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3489.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_348.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3490.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3491.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3492.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3493.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3494.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3495.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3496.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3497.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3498.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3499.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_349.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_34.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3500.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3501.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3502.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3503.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3504.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3505.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3506.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3507.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3508.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3509.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_350.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3510.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3511.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3512.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3513.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3514.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3515.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3516.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3517.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3518.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3519.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_351.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3520.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3521.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3522.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3523.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3524.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3525.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3526.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3527.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3528.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3529.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_352.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3530.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3531.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3532.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3533.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3534.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3535.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3536.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3537.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3538.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3539.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_353.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3540.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3541.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3542.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3543.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3544.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3545.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3546.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3547.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3548.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3549.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_354.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3550.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3551.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3552.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3553.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3554.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3555.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3556.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3557.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3558.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3559.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_355.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3560.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3561.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3562.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3563.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3564.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3565.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3566.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3567.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3568.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3569.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_356.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3570.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3571.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3572.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3573.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3574.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3575.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3576.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3577.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3578.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3579.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_357.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3580.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3581.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3582.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3583.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3584.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3585.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3586.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3587.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3588.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3589.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_358.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3590.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3591.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3592.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3593.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3594.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3595.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3596.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3597.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3598.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3599.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_359.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_35.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3600.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3601.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3602.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3603.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3604.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3605.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3606.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3607.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3608.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3609.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_360.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3610.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3611.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3612.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3613.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3614.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3615.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3616.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3617.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3618.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3619.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_361.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3620.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3621.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3622.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3623.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3624.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3625.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3626.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3627.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3628.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3629.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_362.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3630.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3631.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3632.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3633.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3634.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3635.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3636.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3637.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3638.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3639.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_363.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3640.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3641.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3642.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3643.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3644.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3645.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3646.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3647.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3648.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3649.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_364.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3650.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3651.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3652.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3653.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3654.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3655.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3656.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3657.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3658.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3659.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_365.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3660.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3661.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3662.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3663.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3664.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3665.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3666.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3667.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3668.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3669.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_366.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3670.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3671.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3672.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3673.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3674.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3675.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3676.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3677.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3678.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3679.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_367.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3680.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3681.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3682.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3683.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3684.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3685.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3686.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3687.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3688.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3689.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_368.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3690.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3691.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3692.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3693.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3694.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3695.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3696.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3697.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3698.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3699.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_369.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_36.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3700.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3701.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3702.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3703.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3704.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3705.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3706.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3707.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3708.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3709.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_370.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3710.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3711.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3712.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3713.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3714.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3715.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3716.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3717.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3718.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3719.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_371.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3720.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3721.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3722.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3723.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3724.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3725.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3726.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3727.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3728.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3729.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_372.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3730.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3731.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3732.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3733.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3734.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3735.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3736.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3737.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3738.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3739.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_373.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3740.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3741.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3742.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3743.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3744.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3745.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3746.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3747.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3748.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3749.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_374.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3750.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3751.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3752.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3753.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3754.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3755.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3756.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3757.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3758.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3759.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_375.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3760.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3761.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3762.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3763.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3764.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3765.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3766.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3767.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3768.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3769.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_376.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3770.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3771.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3772.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3773.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3774.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3775.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3776.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3777.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3778.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3779.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_377.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3780.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3781.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3782.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3783.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3784.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3785.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3786.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3787.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3788.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3789.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_378.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3790.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3791.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3792.fasta[0m*
