[0m[01;32mUMIclusterfull_BC02/cluster_10000.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6049.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_604.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6050.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6051.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6052.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6053.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6054.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6055.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6056.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6057.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6058.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6059.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_605.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6060.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6061.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6062.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6063.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6064.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6065.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6066.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6067.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6068.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6069.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_606.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6070.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6071.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6072.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6073.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6074.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6075.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6076.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6077.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6078.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6079.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_607.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6080.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6081.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6082.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6083.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6084.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6085.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6086.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6087.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6088.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6089.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_608.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6090.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6091.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6092.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6093.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6094.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6095.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6096.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6097.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6098.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6099.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_609.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_60.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6100.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6101.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6102.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6103.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6104.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6105.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6106.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6107.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6108.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6109.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_610.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6110.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6111.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6112.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6113.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6114.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6115.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6116.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6117.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6118.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6119.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_611.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6120.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6121.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6122.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6123.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6124.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6125.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6126.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6127.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6128.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6129.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_612.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6130.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6131.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6132.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6133.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6134.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6135.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6136.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6137.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6138.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6139.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_613.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6140.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6141.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6142.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6143.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6144.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6145.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6146.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6147.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6148.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6149.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_614.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6150.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6151.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6152.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6153.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6154.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6155.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6156.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6157.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6158.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6159.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_615.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6160.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6161.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6162.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6163.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6164.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6165.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6166.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6167.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6168.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6169.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_616.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6170.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6171.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6172.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6173.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6174.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6175.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6176.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6177.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6178.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6179.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_617.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6180.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6181.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6182.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6183.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6184.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6185.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6186.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6187.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6188.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6189.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_618.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6190.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6191.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6192.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6193.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6194.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6195.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6196.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6197.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6198.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6199.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_619.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_61.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6200.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6201.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6202.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6203.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6204.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6205.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6206.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6207.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6208.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6209.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_620.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6210.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6211.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6212.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6213.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6214.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6215.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6216.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6217.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6218.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6219.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_621.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6220.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6221.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6222.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6223.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6224.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6225.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6226.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6227.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6228.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6229.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_622.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6230.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6231.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6232.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6233.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6234.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6235.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6236.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6237.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6238.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6239.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_623.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6240.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6241.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6242.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6243.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6244.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6245.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6246.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6247.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6248.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6249.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_624.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6250.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6251.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6252.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6253.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6254.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6255.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6256.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6257.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6258.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6259.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_625.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6260.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6261.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6262.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6263.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6264.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6265.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6266.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6267.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6268.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6269.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_626.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6270.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6271.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6272.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6273.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6274.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6275.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6276.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6277.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6278.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6279.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_627.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6280.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6281.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6282.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6283.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6284.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6285.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6286.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6287.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6288.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6289.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_628.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6290.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6291.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6292.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6293.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6294.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6295.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6296.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6297.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6298.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6299.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_629.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_62.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6300.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6301.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6302.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6303.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6304.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6305.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6306.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6307.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6308.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6309.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_630.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6310.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6311.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6312.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6313.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6314.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6315.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6316.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6317.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6318.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6319.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_631.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6320.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6321.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6322.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6323.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6324.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6325.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6326.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6327.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6328.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6329.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_632.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6330.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6331.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6332.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6333.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6334.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6335.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6336.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6337.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6338.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6339.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_633.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6340.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6341.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6342.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6343.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6344.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6345.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6346.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6347.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6348.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6349.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_634.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6350.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6351.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6352.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6353.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6354.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6355.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6356.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6357.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6358.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6359.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_635.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6360.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6361.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6362.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6363.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6364.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6365.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6366.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6367.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6368.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6369.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_636.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6370.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6371.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6372.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6373.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6374.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6375.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6376.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6377.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6378.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6379.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_637.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6380.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6381.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6382.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6383.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6384.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6385.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6386.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6387.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6388.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6389.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_638.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6390.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6391.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6392.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6393.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6394.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6395.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6396.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6397.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6398.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6399.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_639.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_63.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6400.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6401.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6402.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6403.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6404.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6405.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6406.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6407.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6408.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6409.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_640.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6410.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6411.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6412.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6413.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6414.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6415.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6416.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6417.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6418.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6419.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_641.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6420.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6421.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6422.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6423.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6424.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6425.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6426.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6427.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6428.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6429.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_642.fasta[0m*
